Curah Hujan,Suhu,Debit
4.43743847,26.5,48.03387
0,27,40.59611
1.85775079,27,47.82987
5.23663174,27,79.09873
7.69004831,26.5,105.9154
5.96366629,26.5,74.14247
2.94784011,26,117.5234
17.6121608,27,56.0988
10.5348086,26.5,56.1358
9.48289656,26.5,64.72816
8.62810603,26.5,48.03387
13.774713,25.5,74.15847
12.4936059,26,64.74116
27.7106491,27,90.86634
24.3687107,27,80.41951
8.71298629,26,191.2775
16.4004029,26.5,68.27747
9.92125678,26.5,149.7529
54.1108194,26.5,89.16934
2.65279957,26,70.34447
0,26,65.45029
7.80628577,26,80.18551
2.22761983,25.5,70.23847
14.6499997,27.5,65.45029
9.01613663,27.5,75.36473
19.2702731,27,223.538
40.0918599,27,151.7349
22.9789935,27,193.6985
8.76380386,26,90.86634
6.89980768,26,75.29573
1.92241479,26,70.62747
21.609063,25.5,179.1161
18.0525783,26,80.54451
7.07313294,26.5,44.26387
3.2853067,28,63.25647
8.61486247,26,80.42951
0.55754882,27,27.30687
0.15963154,26.5,44.01687
0.70663407,26.5,30.1888
0,26.5,30.0048
0,26.5,52.1678
16.2492059,26.5,70.25047
14.3624184,25.5,151.4679
10.002623,26,52.0628
2.4982007,26,63.25647
2.51707293,26,70.40147
6.73841945,26,288.3397
34.4862581,26,65.48129
6.19436097,26.5,90.79534
8.69739895,26.5,90.61134
14.5354621,26.5,56.09362
2.33744769,26.5,51.9778
8.42556177,27,70.20847
1.25497843,27,80.19351
2.46629339,27,33.66411
0.67302584,26.5,33.49011
7.35202395,26.5,110.7164
7.71676295,26,62.44729
1.46615081,26,43.95487
8.48160613,26.5,40.26856
0.19443767,26.5,30.4348
0.2088368,26.5,30.5718
1.17790572,26,27.85942
0,27,27.14042
0,27,27.5178
0,26.5,22.12668
0,26.5,21.80768
0,26,67.63447
0.26552164,26,27.4768
0,26,20.52239
0,25.5,19.03284
0,25.5,18.098
0,26.5,18.098
0,26.5,18.098
0,26.5,17.271
0,26.5,17.195
0,26,1.339
0,26.5,13.029
0,26.5,12.857
1.31074647,26.5,20.33068
2.14396769,26.5,17.27084
7.39063592,26.5,88.77434
21.2020611,26,124.2381
23.3694717,26,58.79716
6.19445493,26,16.323
4.40446689,26,28.3198
0.63488708,25.5,25.32842
0.18699097,25.5,19.74568
0,26.5,17.82868
3.0390385,26.5,20.44042
11.5439433,26,45.4228
13.2705741,26.5,45.2148
7.10725677,22.5,28.68111
0.20541272,25.5,20.68042
0.26552164,26,21.80068
1.75296948,25,21.77868
3.75856683,24.5,24.36042
9.95775916,24.5,21.70968
0.21832089,25.5,57.76116
0.75662427,25.5,29.58711
0.3218706,25,26.46488
0,25,20.61042
0,25,23.1988
0,25,18.00068
0,25.5,18.00068
6.61974663,26,87.69034
12.8334248,25.5,53.37762
0.17606805,25.5,29.0938
2.80948207,25.5,67.94947
5.11089603,25.5,27.7018
3.56750904,25.5,54.30062
13.3421534,26.5,68.17347
6.39114826,26,42.02387
0,26,22.79068
0,26.5,17.08784
2.76453361,26.5,16.126
12.9690601,25,16.33
1.4284697,25,14.122
3.15736676,25.5,14.261
0,25,12.333
0,25,12.431
0,25,12.431
1.70879472,25,12.294
2.40253106,25,12.085
11.0814094,25,14.431
8.53231182,25,17.62439
4.35304605,24.5,17.61539
3.50235088,24.5,17.48539
2.22877235,24.5,17.32339
6.7489109,25,14.75739
6.37241091,25,14.73039
6.90467257,25,14.53239
5.04121503,25,24.40239
3.52129151,25,12.971
0.97973202,25,12.971
3.98831549,25,10.32084
4.36598687,25,10.27284
3.7177571,25,9.427
1.35248347,24.5,9.306
0,24.5,9.342
0,24.5,9.222
2.06850413,24.5,9.306
0,24.5,9.222
0,24.5,8.337
0.71602066,24.5,9.306
0,24.5,9.306
0,24.5,8.28
0.23944731,19.5,6.486684
0.15963154,24.5,6.486684
0.27701024,20,6.486684
0.78845072,19.5,6.486684
1.30698347,19.5,6.486684
0,19.5,7.228
0,19.5,7.228
0,19.5,7.083
0,19.5,7.132
0,25,7.102
0.39907885,25,6.707
0,25,6.2
0,25,6.266
0,24.5,5.992
0.31926308,24.5,5.842
0.27342653,24.5,5.749
0,24.5,5.257
0,25,5.481
0,24.5,5.257
0,24.5,4.797
0,24.5,4.948
0,24.5,5.094
0,24.5,6.097
0,24.5,5.519
0,24.5,5.464
0,25.5,4.919
0,25.5,3.677
0,25.5,4.613
0,25.5,4.568
0,25.5,4.568
0,25.5,3.745
0,24.5,4.548
0,24.5,4.587
0,24.5,4.512
0,24.5,4.504
0,24.5,4.587
0,25,4.509
0,25,4.504
0,24.5,3.844
0,24.5,4.406
0,25,3.882
0,24.5,3.882
0,24.5,3.493
0,24.5,3.729
0,24.5,3.701
0,24.5,3.444
0,24.5,3.197
0,24.5,3.353
0,24.5,2.628
0,24.5,2.649
0,24.5,2.474
0,24.5,2.527
2.64879713,24.5,2.527
13.1519969,24.5,4.123
15.5686928,25,5.295
4.11496742,25,6.992
1.50262891,25,6.305
4.90100619,26,6.388
0.46378926,26,6.129
0,26.5,7.391
0.78845072,26.5,5.774
0,26.7,5.62
1.31009716,25.45,5.167
2.83531144,26.55,5.589
12.718056,27.6,68.17651
23.0435585,27.35,35.33087
5.71515522,27.15,42.8198
17.005521,26.85,21.6208
5.80040329,27.6,16.92968
1.85446085,27.6,10.443
17.4917454,27.6,14.01823
4.77214724,28.05,9.766
1.12170974,27.4,7.493
0,26.8,6.819
1.71309574,27.25,5.329
0.35753394,28.2,7.320836
2.30530021,27.35,7.281836
4.88232876,27.8,8.803389
2.40768678,27.4,7.493
0,26.8,6.471
0,27.45,5.299
0.41082545,27.35,5.035
4.14156828,27.6,98.5664
46.8804173,27.95,216.169
29.9908167,28.2,109.3474
39.8944691,28.3,86.02734
4.29667553,28.55,31.46811
2.62050993,28.3,20.12868
0,28.55,15.38539
0,28.4,11.60284
0,28.15,10.792
0,28.1,8.852
5.36300911,26.5,9.389
7.71282365,26.5,35.01887
16.4178703,26.5,35.06287
16.0871009,26.5,104.7174
16.092937,26.5,35.71287
6.49766735,26.5,28.54511
7.16262167,26.5,72.15351
3.17974948,26.5,62.09147
4.47751335,26.5,51.86316
2.3701136,26.5,82.84434
9.80308599,26.5,94.00343
12.415094,26.5,83.12334
28.925261,26.5,60.02547
2.11612512,26,50.82516
14.0340154,26,80.74634
16.7900422,26,91.90343
8.52283207,26,80.92634
6.40701239,26,70.22751
16.1593075,26,82.84434
6.95310597,26,50.95316
20.6049423,26,103.6034
39.2393424,26,116.6131
18.2415254,26,61.07447
12.2928252,26,199.1824
35.2403331,26,142.4349
35.2692746,26,145.8679
33.9829824,26,216.689
40.2268328,26,144.3879
16.6494483,26,96.30343
0.7553232,26,75.52351
3.47303031,27,46.8678
0.85958256,27,75.33651
14.1688497,27,40.02387
7.31415108,27,41.82287
5.84177453,27,149.2769
34.3407736,27,88.86634
4.97451394,27,41.64787
1.06576952,27,38.33656
8.55976291,27,149.3739
38.6612183,27,114.4894
21.0990352,27,129.6241
19.0065572,27,129.5521
33.9940794,27,129.6501
21.4628253,27,74.07547
13.0170542,27,94.57534
16.2551025,27,168.9169
30.5424689,27,183.0021
32.0686466,27,208.2844
22.4487999,27,125.6901
11.9393791,27,164.9709
17.3554251,27,164.9709
10.1854552,27,94.65134
2.26714228,27,94.57934
6.39286992,27,91.67834
6.01210533,27,105.7974
6.42339362,27,64.53016
17.0004417,27,64.61416
1.96233415,27,55.9578
21.1646426,27,73.94547
14.7582447,27,227.281
14.2347127,27,95.077
18.158856,25,106.963
9.04061748,26,95.033
7.19712817,26,100.967
11.1843233,26,118.868
33.2207411,26,230.745
23.3277869,27,159.185
37.4433278,27,106.325
3.00699189,27,89.524
0.90887525,26,932.41
19.3726526,27,106.12
6.85288517,26,94.737
15.1465668,27,150.774
24.1481845,26,95.913
6.80613881,26,113.374
27.5075763,26,132.015
19.8910398,26,184.275
37.8779889,26,133.947
33.4971785,26,267.956
22.8830269,26,151.645
17.2644859,27,158.335
19.8409097,27,160.512
26.2247883,26,234.801
29.4633198,26,140.518
25.8147305,26,256.182
26.6472593,26,115.308
28.1277187,27,190.63
11.3543272,27,140.297
3.70801546,27,115.066
12.1158835,27,89.835
14.8290929,27,64.604
31.6511079,26,436.197
38.0548904,26.5,152.876
9.20691959,26.5,101.909
10.0713433,26,161.239
9.83596324,27,113.674
0.89984265,26.5,90.893
2.16763553,26,114.693
10.6360185,26.5,161.988
10.260682,27,226.115
13.0186314,27,153.861
0.63679185,26.5,107.614
21.3128542,26,408.665
30.0355324,26,138.13
6.73827108,25.5,127.745
1.25048906,26.5,115.377
12.0249487,26,98.35
8.4568687,26,116.571
11.7871804,25.5,114.347
1.17458692,25.5,127.24
4.54314732,25.5,104.534
3.71266048,26.5,91.171
7.67086205,26.5,83.188
6.03119716,26.5,83.614
10.7400346,26,160.12
12.9850159,26,83.374
0,26.5,80.789
0,26.5,73.02
0,26.5,63.365
5.864262,26.5,63.477
5.73721883,26,66.124
6.04827583,26,68.496
4.29474803,26.5,63.647
26.5351527,26.5,54.97
2.57708711,26.5,58.242
2.62407826,26.5,57.107
3.86951914,26.5,53.222
0.47577471,27,63.261
0,27,63.789
2.63125381,27,85.842
4.8923644,26.5,61.927
7.91614656,26.5,98.298
26.1813495,26,149.658
0,27,59.014
0,26.5,73.317
3.39817845,26.5,73.574
0.3475172,26.5,100.148
3.92937732,25.5,137.224
0,26,59.265
0,27,47.364
0.01214377,27,78.176
19.8836014,26,74.664
0,26.5,43.078
8.28117238,26.5,61.527
2.76040749,26.5,46.784
0.56085487,26,43.27
0,26,33.312
0,26,33.174
11.0177695,25.5,35.161
2.28360521,27.5,97.045
1.65924908,27.5,47.121
1.77076532,27,68.565
34.469828,27,70.776
12.6407825,27,50.045
9.15834383,26,62.632
8.30261882,26,118.392
1.53435599,26,36.212
12.1309149,25.5,38.294
13.4074083,26,32.484
2.60516165,26.5,31.969
2.85028249,28,181.896
5.76285842,26,36.189
0.60596662,27,27.64
0,26.5,19.377
1.98894628,26.5,54.237
1.27895611,26.5,41.832
2.55951297,26.5,48.309
21.5353068,26.5,61.682
11.4875878,25.5,47.458
5.69834607,26,48.886
0.18965832,26,26.797
1.95621806,26,19.919
12.4599122,26,17.815
18.951489,26,14.905
5.25167709,26.5,14.905
7.23917629,26.5,15.024
2.87373902,26.5,21.447
0.66131652,26.5,16.36
0.36607345,27,14.945
0.2696396,27,14.402
0,27,14.907
0,26.5,14.41
1.97112679,26.5,14.389
0.1044184,26,13.241
0,26,13.727
0,26.5,13.855
0,26.5,14.234
0,26.5,13.45
0,26,12.322
2.08861911,27,13.395
1.91189196,27,12.85
0,26.5,12.579
0.04844407,26.5,12.55
0.54567365,26,12.317
1.97316208,26,12.704
1.6928519,26,13.203
2.02346335,25.5,12.532
1.99767137,25.5,13.112
0.707701,26.5,13.602
0,26.5,13.124
1.42970006,26.5,15.928
0.9562617,26.5,30.437
8.30503195,26,37.918
6.05964974,26.5,62.648
22.072033,26.5,58.329
9.68037155,26.5,44.333
0,26.5,43.29
0,26.5,30.042
0,26,23.662
0,26,19.046
0,26,17.279
0,26,14.905
0,25.5,14.473
0,25.5,14.252
11.16666,26.5,14.244
0,26.5,12.846
0,26,13.799
0,26.5,13.084
0.03793166,22.5,12.42
0,25.5,12.069
0,26,11.537
0,25,11.942
0,24.5,11.327
0,24.5,10.547
0,25.5,10.79
0,25.5,10.512
0,25,10.721
0,25,10.29
0,25,10.791
0,25,10.721
5.47520332,25.5,12.931
23.6634768,26,36.426
6.87853825,25.5,24.75
0.44779245,25.5,18.791
1.11509765,25.5,17.32
0,25.5,13.321
10.722497,25.5,13.635
1.93619368,26.5,13.001
0,26,12.502
0,26,12.015
0,26.5,11.531
0,26.5,10.932
0,25,10.162
0,25,9.825
0,25.5,8.398
0,25,8.309
0,25,8.226
0,25,8.807
0,25,8.142
0,25,7.981
0,25,7.944
0,25,7.917
1.23417819,24.5,7.867
0.03793166,24.5,7.765
1.18267607,24.5,7.662
0,25,7.558
0,25,7.345
0,25,7.396
0,25,7.557
0,25,6.88
0,25,6.927
1.12170974,25,6.412
0,25,6.537
0.22434195,25,6.536
0,24.5,6.217
0,24.5,6.496
0,24.5,6.753
0,24.5,5.935
0,24.5,5.396
0,24.5,5.44
0,24.5,5.349
0,24.5,6.23
0,24.5,5.744
0,19.5,5.743
0,24.5,5.119
0,20,5.023
0,19.5,4.925
0,19.5,5.166
0,19.5,5.023
0,19.5,4.972
0,19.5,5.023
0,19.5,5.023
0.1243074,25,5.58
0.1044184,25,5.697
0,25,5.692
0,25,5.933
0,24.5,6.049
0,24.5,5.29
0,24.5,4.377
0,24.5,5.575
0,25,5.61
0,24.5,5.077
0,24.5,5.209
0,24.5,5.274
0,24.5,5.143
0,24.5,4.48
0,24.5,4.392
0,24.5,4.446
0,25.5,4.317
0,25.5,3.416
0,25.5,3.881
0,25.5,3.977
0,25.5,4.073
0,25.5,3.977
0,24.5,3.929
0,24.5,3.825
0,24.5,3.271
0,24.5,3.494
0,24.5,3.13
0,25,3.224
0,25,2.892
0,24.5,2.957
0,24.5,2.94
0.11217097,25,2.989
0,24.5,2.825
0,24.5,2.757
0,24.5,2.688
0,24.5,2.652
0,24.5,2.723
0,24.5,2.79
0,24.5,2.757
0,24.5,4.071
16.5067049,24.5,6.009
0,24.5,3.587
0,24.5,3.981
3.02319835,24.5,6.14
1.22840158,24.5,5.88
0.22434195,25,3.622
0.89736779,25,3.826
0,25,2.769
0,26,2.743
0,26,2.82
0,26.5,2.743
0,26.5,2.637
0,26.7,2.563
0,25.45,2.272
0,26.55,2.246
0,27.6,2.297
0,27.35,2.219
0,27.15,2.166
0,26.85,2.138
0,27.6,2.137
0,27.6,2.11
0,27.6,1.766
0,28.05,1.812
0,27.4,1.544
0,26.8,1.454
0,27.25,1.49
0,28.2,1.313
0,27.35,1.435
0,27.8,1.454
0,27.4,1.313
0,26.8,1.376
0,27.45,1.355
0,27.35,1.416
0,27.6,1.334
0,27.95,1.375
0,28.2,1.335
0,28.3,1.27
0,28.55,1.248
0,28.3,1.203
0,28.55,1.247
0,28.4,1.156
0,28.15,1.203
0,28.1,0.418
2.33677678,26.5,3.051
4.92452174,26.5,2.518
5.18624224,26.5,11.21
13.9617954,26.5,12.489
14.9404491,26.5,9.857
8.02031621,26.5,8.41
12.4436668,26.5,46.293
11.6953821,26.5,31.689
13.0829228,26.5,23.229
7.50631389,26.5,13.546
2.81435719,26.5,19.234
26.2750828,26.5,54.352
11.4402994,26.5,20.447
3.88358645,26,18.436
3.19633826,26,10.017
3.15380287,26,5.72
0.22665084,26,5.463
1.34605169,26,4.699
0,26,4.246
0,26,3.916
2.9341347,26,5.251
5.95178337,26,5.127
3.31718801,26,5.999
10.458717,26,14.29
14.6186714,26,23.853
16.5100214,26,12.539
12.2818152,26,33.01
13.3673564,26,24.58
1.27076074,26,16.63
5.29623751,26,12.518
7.71530745,27,14.267
4.04526618,27,20.2
6.62180882,27,18.533
11.661037,27,49.163
17.0606275,27,46.353
1.33362472,27,22.632
0.43003326,27,21.383
0,27,13.481
2.85237424,27,10.071
1.81759174,27,14.779
0.5581873,27,11.981
3.88224889,27,10.546
1.57690143,27,52.74
14.4342735,27,65.076
21.6061798,27,51.798
0,27,28.208
1.05086345,27,20.836
0.30650199,27,22.409
0.72540768,27,18.297
8.79066717,27,42.736
11.5610353,27,30.744
71.6502656,27,27.402
13.5834325,27,73.391
24.4841663,27,42.346
2.74425514,27,32.978
2.57036715,27,24.09
1.29868495,27,22.345
0.53165969,27,19.414
0.17475537,27,20.465
0.41879163,27,21.674
11.0602099,27,104.5847
48.1282356,25,117.6593
24.2162122,26,104.5363
23.4389209,26,111.0637
21.7934759,26,130.7548
18.5852122,26,253.8195
19.3465934,27,175.1035
0.77751662,27,116.9575
1.26568428,27,98.4764
0.22892181,26,1025.651
18.0570172,27,116.732
26.1704949,26,104.2107
36.9044832,27,165.8514
44.03125,26,105.5043
43.4826312,26,124.7114
54.7769201,26,145.2165
35.9745557,26,202.7025
21.1104459,26,147.3417
3.0559531,26,294.7516
5.55828176,26,166.8095
19.5727143,27,174.1685
35.2317932,27,176.5632
21.3919078,26,258.2811
24.044878,26,154.5698
31.7091408,26,281.8002
50.712686,26,126.8388
22.056575,27,209.693
25.108909,27,154.3267
0.05769697,27,126.5726
3.82505526,27,98.8185
15.6872037,27,71.0644
9.02459572,26,479.8167
8.20057627,26.5,168.1636
3.82007112,26.5,112.0999
5.8534676,26,177.3629
1.78173216,27,125.0414
0.98262943,26.5,99.9823
4.25042801,26,126.1623
2.54146461,26.5,178.1868
6.48533931,27,248.7265
1.04304062,27,169.2471
4.78956764,26.5,118.3754
1.62789185,26,449.5315
13.8227853,26,151.943
11.6335729,25.5,140.5195
3.42538982,26.5,126.9147
14.8282377,26,108.185
8.77500458,26,128.2281
4.71972127,25.5,125.7817
0.27613604,25.5,139.964
2.90687854,25.5,114.9874
2.75848166,26.5,100.2881
9.38856653,26.5,91.5068
3.01082204,26.5,91.9754
9.43719083,26,176.132
5.33482152,26,91.7114
21.8561848,26.5,88.8679
3.74396428,26.5,80.322
5.58610048,26.5,69.7015
11.2564393,26.5,69.8247
5.88080725,26,72.7364
7.15551947,26,75.3456
3.34969917,26.5,70.0117
1.14691164,26.5,60.467
2.31942458,26.5,64.0662
0.9740171,26.5,62.8177
1.45846303,26.5,58.5442
0.26416662,27,69.5871
0.07092481,27,70.1679
2.71688857,27,94.4262
0.87138222,26.5,68.1197
0.97191653,26.5,108.1278
0.11659724,26,164.6238
2.90335447,27,64.9154
4.91643322,26.5,80.6487
3.38507803,26.5,80.9314
4.76977873,26.5,110.1628
7.30047074,25.5,150.9464
2.34423491,26,65.1915
3.00876131,27,52.1004
2.72984243,27,85.9936
2.98584175,26,82.1304
3.11201114,26.5,47.3858
1.48359129,26.5,67.6797
0.8846524,26.5,51.4624
1.87824741,26,47.597
0.04557925,26,36.6432
0,26,36.4914
0.24233378,25.5,38.6771
2.93276497,27.5,106.7495
19.5974321,27.5,51.8331
7.19918482,27,75.4215
6.60150768,27,77.8536
0.58968722,27,55.0495
0.28738533,26,68.8952
1.16836637,26,130.2312
0.21996087,26,39.8332
0,25.5,42.1234
0.67964623,26,35.7324
0.02060143,26.5,35.1659
1.78498112,28,200.0856
1.38626742,26,39.8079
0.4629109,27,30.404
0.96311789,26.5,21.3147
0.82250109,26.5,59.6607
0.93517945,26.5,46.0152
0.02552956,26.5,53.1399
0.21335731,26.5,67.8502
0,25.5,52.2038
0,26,53.7746
0.17373463,26,29.4767
0.07326073,26,21.9109
0.24532947,26,19.5965
0.03167803,26,16.3955
0.02786475,26.5,16.3955
0.05289787,26.5,16.5264
0.25410165,26.5,23.5917
2.68456668,26.5,17.996
1.70895058,27,16.4395
0.01960099,27,15.8422
8.25567039,27,16.3977
5.05822674,26.5,15.851
5.02935784,26.5,15.8279
0,26,14.5651
1.35248347,26,15.0997
29.2009921,26.5,15.2405
34.322619,26.5,15.6574
11.6555746,26.5,14.795
0.03474978,26,13.5542
0,27,14.7345
0,27,14.135
0.42474267,26.5,13.8369
0.84948533,26.5,13.805
0,26,13.5487
0.00517755,26,13.9744
0,26,14.5233
0,25.5,13.7852
0,25.5,14.4232
0,26.5,14.9622
0,26.5,14.4364
0.10424933,26.5,17.5208
0,26.5,33.4807
1.50505867,26,41.7098
0,26.5,68.9128
0.43621349,26.5,64.1619
0,26.5,48.7663
0.33833267,26.5,47.619
0.20067449,26.5,33.0462
1.54911593,26,26.0282
0,26,20.9506
0,26,19.0069
0,26,16.3955
0,25.5,15.9203
0.11217097,25.5,15.6772
0,26.5,15.6684
0,26.5,14.1306
0.78519682,26,15.1789
0,26.5,14.3924
0,22.5,13.662
0,25.5,13.2759
0,26,12.6907
0,25,13.1362
0,24.5,12.4597
0,24.5,11.6017
0.06961227,25.5,11.869
1.25136879,25.5,11.5632
2.30223344,25,11.7931
0,25,11.319
0,25,11.8701
0,25,11.7931
0,25.5,14.2241
0,26,40.0686
0,25.5,27.225
0,25.5,20.6701
0,25.5,19.052
0,25.5,14.6531
0,25.5,14.9985
0,26.5,14.3011
0,26,13.7522
0,26,13.2165
0,26.5,12.6841
0,26.5,12.0252
0,25,11.1782
0,25,10.8075
2.94608438,25.5,9.2378
5.47650698,25,9.1399
0.06961227,25,9.0486
0,25,9.6877
0,25,8.9562
0,25,8.7791
0,25,8.7384
0,25,8.7087
0,24.5,8.6537
0,24.5,8.5415
0,24.5,8.4282
0,25,8.3138
0,25,8.0795
0,25,8.1356
0,25,8.3127
0,25,7.568
0,25,7.6197
0,25,7.0532
0,25,7.1907
0,25,7.1896
0,24.5,6.8387
0,24.5,7.1456
0,24.5,7.4283
0,24.5,6.5285
0,24.5,5.9356
0,24.5,5.984
0,24.5,5.8839
0,24.5,6.853
0,24.5,6.3184
0,19.5,6.3173
0,24.5,5.6309
0,20,5.5253
0,19.5,5.4175
0,19.5,5.6826
0,19.5,5.5253
0,19.5,5.4692
0,19.5,5.5253
0,19.5,5.5253
0,25,6.138
0,25,6.2667
0,25,6.2612
0,25,6.5263
0,24.5,6.6539
0,24.5,5.819
0,24.5,4.8147
0,24.5,6.1325
0,25,6.171
0,24.5,5.5847
0,24.5,5.7299
0,24.5,5.8014
0,24.5,5.6573
0,24.5,4.928
0,24.5,4.8312
0,24.5,4.8906
0,25.5,4.7487
0,25.5,3.7576
0,25.5,4.2691
0,25.5,4.3747
0,25.5,4.4803
0,25.5,4.3747
0,24.5,4.3219
0,24.5,4.2075
0,24.5,3.5981
0,24.5,3.8434
0,24.5,3.443
0,25,3.5464
0,25,3.1812
0,24.5,3.2527
0,24.5,3.234
0,25,3.2879
1.43204132,24.5,3.1075
0.41831066,24.5,3.0327
0,24.5,2.9568
0,24.5,2.9172
0,24.5,2.9953
0,24.5,3.069
0,24.5,3.0327
0,24.5,4.4781
0,24.5,6.6099
0,24.5,3.9457
0,24.5,4.3791
0.49723657,24.5,6.754
0.0665789,24.5,6.468
0,25,3.9842
0,25,4.2086
0.16644725,25,3.0459
0,26,3.0173
0,26,3.102
0.00318711,26.5,3.0173
0,26.5,2.9007
0,26.7,2.8193
0,25.45,2.4992
0,26.55,2.4706
0,27.6,2.5267
0,27.35,2.4409
0,27.15,2.3826
0,26.85,2.3518
0,27.6,2.3507
0,27.6,2.321
0,27.6,1.9426
1.43204132,28.05,1.9932
0.4486839,27.4,1.6984
0,26.8,1.5994
0,27.25,1.639
0,28.2,1.4443
0,27.35,1.5785
0,27.8,1.5994
0,27.4,1.4443
0,26.8,1.5136
0,27.45,1.4905
0,27.35,1.5576
0.71602066,27.6,1.4674
0,27.95,1.5125
0,28.2,1.4685
1.23388071,28.3,1.397
0,28.55,1.3728
0,28.3,1.3233
0.57527613,28.55,1.3717
0,28.4,1.2716
0,28.15,1.3233
0.89736779,28.1,0.4598
1.94558789,26.5,3.3561
10.0079951,26.5,2.7698
0.22820935,26.5,12.331
0,26.5,13.7379
0,26.5,10.8427
0,26.5,9.251
0.15853148,26.5,50.9223
0,26.5,34.8579
0,26.5,25.5519
0.10011684,26.5,14.9006
1.13810884,26.5,21.1574
0.01619154,26.5,59.7872
0.01619154,26.5,22.4917
0.28366439,26,20.2796
0,26,11.0187
0,26,6.292
0.120386,26,6.0093
0.06624996,26,5.1689
0,26,4.6706
0,26,4.3076
0,26,5.7761
2.57261767,26,5.6397
1.27502068,26,6.5989
0.67904472,26,15.719
0.07508763,26,26.2383
0.13030061,26,13.7929
3.08940591,26,36.311
0,26,27.038
3.79283468,26,18.293
13.3721686,26,13.7698
3.62111591,27,15.6937
0.04435116,27,22.22
0.54391617,27,20.3863
1.0308036,27,54.0793
0.04558308,27,50.9883
2.3291378,27,24.8952
0.05041803,27,23.5213
5.13491788,27,14.8291
2.59059903,27,11.0781
0.1498185,27,16.2569
0.39552817,27,13.1791
1.20966277,27,11.6006
0.44307799,27,58.014
1.93930893,27,71.5836
1.46544487,27,56.9778
1.02388247,27,31.0288
0.64921393,27,22.9196
3.61246207,27,24.6499
0.68253394,27,20.1267
2.72153509,27,47.0096
0.65060485,27,33.8184
2.06035379,27,30.1422
0.16922517,27,80.7301
1.15292651,27,46.5806
1.77318516,27,36.2758
3.86976828,27,26.499
2.13910917,27,24.5795
1.56073427,27,21.3554
3.30363571,27,22.5115
2.41453067,27,23.8414
38.3838952,27,51.89347
16.006642,30.4,72.52334
29.3881862,30.4,56.83373
3.56734968,30.4,11.9168
9.9608172,30.4,72.52334
8.44215388,30.4,25.64087
16.0478851,30.4,72.52334
18.3280442,30.4,33.7058
7.8538327,30.4,15.01688
1.65725518,30.4,11.9168
1.28968667,30.4,2.293389
0,30.4,19.019
0,30.4,16.618
0.35663118,30.4,13.324
0.26995506,30.4,10.827
0,30.4,9.684
0,30.4,9.084
0,30.4,7.967
0,30.4,7.967
0.07955785,30.4,8.152
11.2888122,30.4,83.66943
30.7562973,30.4,6.486684
4.25474804,30.4,6.486684
0.49687538,30.4,21.463
1.26666889,30.4,2.293389
10.1020175,30.4,95.3344
32.5317178,30.4,6.486684
8.38580923,30.4,25.64087
13.691642,30.4,83.66943
21.7605574,30.4,72.52334
11.4600495,30.4,51.89347
15.5003332,30.4,95.3344
19.4851116,30.5,72.52334
22.1857663,30.5,61.92151
0.0470194,30.5,6.486684
0,30.5,2.293389
5.49310259,30.5,175.1405
25.5613099,30.5,72.52334
11.8431634,30.5,11.9168
10.5597568,30.5,61.92151
7.16240385,30.5,25.64087
14.4806075,30.5,72.52334
10.1904961,30.5,33.7058
0.53344989,30.5,51.89347
9.07963699,30.5,25.64087
17.7198394,30.5,120.1351
24.8606862,30.5,72.52334
4.67438035,30.5,51.89347
6.43384378,30.5,29.58161
16.2639032,30.5,33.7058
0.95602411,30.5,51.89347
27.3754378,30.5,18.34711
42.7034644,30.5,810.8355
6.47957858,30.5,133.2339
1.32760821,30.5,72.52334
16.9067635,30.5,61.92151
11.0910185,30.5,72.52334
18.3280869,30.5,51.89347
2.4624311,30.5,107.4961
30.20593,30.5,95.3344
19.2521229,30.5,146.7769
5.19617942,28.4,107.4961
2.44882603,28.4,51.89347
9.48043995,28.4,95.3344
8.8935172,28.4,146.7769
10.2547911,28.4,133.2339
24.0226178,28.4,175.1405
12.3149828,28.4,236.6529
7.49832473,28.4,95.3344
6.02426583,28.4,83.66943
1.24100295,28.4,72.52334
14.8948534,28.4,95.3344
30.0284248,28.4,61.92151
1.32523994,28.4,72.52334
7.98912281,28.4,95.3344
23.7543246,28.4,83.66943
11.4926703,28.4,51.89347
6.32100914,28.4,33.7058
1.00937785,28.4,25.64087
5.11509152,28.4,51.89347
6.72576489,28.4,83.66943
7.12455212,28.4,120.1351
2.42006405,28.4,25.64087
0.23392749,28.4,47.10529
0.71943956,28.4,33.7058
0.23392749,28.4,51.89347
3.32850826,28.4,25.64087
5.35916835,28.4,51.89347
3.2080384,28.4,33.7058
0,28.4,47.10529
14.3126834,28.4,72.52334
10.7852056,28.4,83.66943
15.2903244,30.6,146.7769
27.2449701,30.6,220.7022
26.8067006,30.6,95.3344
24.8734824,30.6,269.6464
34.2594075,30.6,205.127
17.5706793,30.6,146.7769
10.536597,30.6,83.66943
11.343122,30.6,42.47416
0.63697865,30.6,51.89347
0.49083514,30.6,25.64087
0.45290347,30.6,25.64087
0.92089888,30.6,18.34711
0.52446087,30.6,61.92151
14.0144682,30.6,120.1351
20.7602683,30.6,72.52334
9.79313449,30.6,83.66943
16.2816888,30.6,51.89347
3.22328751,30.6,42.47416
0.1693592,30.6,33.7058
3.57641978,30.6,25.64087
1.70360662,30.6,21.89256
0,30.6,18.34711
2.95669019,30.6,11.9168
0.39778926,30.6,6.486684
5.33037603,30.6,11.9168
5.1459437,30.6,72.52334
